hora,codigo_materia,seccion,codigo_aula,dias_habiles
03:40 PM,EMP302,1548,HU/PO2,1234
05:10 PM,BMD311,1325,01/105,1234
05:10 PM,COM427,1817,01/110,1234
05:10 PM,MEC406,1224,01/204,12345
05:10 PM,MEC401,1223,01/205,1234
05:10 PM,DER321,1476,01/303,1234
05:10 PM,DER220,1479,01/403,1234
05:10 PM,DER423,1480,03/102,5
05:10 PM,DER326,1486,03/103,1234
05:10 PM,DER418,1953,03/103,1234
05:10 PM,TEL412,1261,03/203,1234
05:10 PM,CIV312,1252,03/206,1234
05:10 PM,CIV326,1251,03/206,1234
05:10 PM,DER311,1477,03/303,1234
05:10 PM,MER408,1518,03/304,1234
05:10 PM,DER212,1482,03/305,1234
05:10 PM,DER431,1481,03/306,1234
05:10 PM,LCP208,1944,03/411,5
05:10 PM,ENE417,1197,05/302,1234
05:10 PM,SEL301,1244,05/403,12345
05:10 PM,SEL311,1241,05/403,12345
05:10 PM,BMD417,1329,05/404,1234
05:10 PM,COM317,1833,06/102,1234
05:10 PM,MAT303,1081,06/108,1234
05:10 PM,IND433,1805,06/303,12345
05:10 PM,ADI208,1788,06/304,1234
05:10 PM,CCC308,1569,06/306,1234
05:10 PM,ADI305,1787,06/308,1234
05:10 PM,COM217,1824,06/309,1234
05:10 PM,COM430,2004,06/310,1234
05:10 PM,IND432,1763,FI/IND,1234
05:10 PM,SEL900,2012,FI/TE,2
05:10 PM,SEL900,2011,FI/TE,1
05:10 PM,SEL901,2014,FI/TE,4
05:10 PM,SEL901,2013,FI/TE,1
05:10 PM,GST107,1925,GS/CP,456
05:10 PM,GST206,1923,GS/CPR,123
05:10 PM,BMD428,1334,PG/BMD,1234
06:30 PM,MEC408,1225,01/203,1234
06:30 PM,DER312,1484,03/103,1234
06:30 PM,MER420,1519,03/204,1234
06:30 PM,TEL413,1262,03/205,1234
06:30 PM,CIV507,1258,03/206,1234
06:30 PM,BMD306,1327,03/207,1234
06:30 PM,COM313,1812,03/208,1234
06:30 PM,DER433,1485,03/303,1234
06:30 PM,DER314,1487,03/305,1234
06:30 PM,ENE405,1196,05/302,123
06:30 PM,CIV401,1230,06/302,1234
06:30 PM,LOG406,1798,06/303,1234
06:30 PM,COM430,1789,06/304,1234
06:30 PM,DGR403,2032,06/304,1234
06:30 PM,IND514,1802,FI/IND,12345
06:30 PM,REL204,1431,VA/REL,1234
06:30 PM,REL316,1945,VA/REL,1234
07:50 PM,TEL414,1263,05/403,1234
07:50 PM,COM431,1790,06/309,1234
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
